id,texto,fecha,likes,retweets,respuestas,impresiones,idioma,autor_id,tema,longitud_texto,contiene_hashtags,num_hashtags,contiene_menciones,num_menciones,contiene_url,es_retweet,num_palabras,es_mayusculas,tiene_signos_exclamacion,tiene_signos_pregunta,engagement_total,ratio_like_retweet,sesgo_politico,sesgo_confirmacion,lenguaje_emocional,contiene_desinformacion,polarizacion,contiene_corrupci√≥n,contiene_dictadura,contiene_democracia,contiene_fraude,contiene_mentira,contiene_verdad,contiene_traici√≥n,contiene_patriota,contiene_socialismo,contiene_capitalismo,contiene_libertad,contiene_opresi√≥n,TipoSesgo
1985755181376504151,RT @El_Plural: Óscar Puente apunta a Abascal tras la dimisión de Mazón: “O pide elecciones o hace de comparsa del PP” https://t.co/IuG7xDyV…,2025-11-04 17:05:03+00:00,0,49,0,0,es,1615027042486976528,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,1,1,22,0,0,0,49,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985755177564119285,"RT @voz_populi: 🔴 ÚLTIMA HORA | Torres, triunfalista pese a que la UCO evidencia sus gestiones directas en los pagos: ""Demandaré a Aldama""…",2025-11-04 17:05:02+00:00,0,47,0,0,es,356425264,política México OR política España OR política opinión lang:es -is:retweet,139,0,0,1,1,0,1,23,0,0,0,47,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985755171935105332,"RT @el_pais: 📺TV EN DIRECTO | Álvarez recuerda a su padre: ""Mi padre se llamaba Manuel, y era barbero. No quería morir, ese día se había pu…",2025-11-04 17:05:01+00:00,0,161,0,0,es,2330347873,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,0,1,27,0,0,0,161,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985755162288537624,Nunca vi a un empresario de MEXICO quejarse del gobierno cuando le condonaban impuestos e importarle el país y meterse en política hasta que le tocaron el bolsillo,2025-11-04 17:04:58+00:00,0,0,0,2,es,1638792416873332737,política México OR política España OR política opinión lang:es -is:retweet,163,0,0,0,0,0,0,28,0,0,0,0,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985755154780443028,"RT @Maria12051990: @pacomarhuenda Ni tan mal igual hay que darle una vuelta a esto, la militancia de VOX igual debemos empezar a pedir ELEC…",2025-11-04 17:04:57+00:00,0,2,0,0,es,1453792259405668354,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,2,0,1,24,0,0,0,2,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985755153450840416,"RT @El_Plural: 🔴 #ÚLTIMAHORA | Torres anuncia una demanda contra Víctor de Aldama por ""graves acusaciones"" tras conocerse el informe de la…",2025-11-04 17:04:56+00:00,0,154,0,0,es,1079035159889039361,política México OR política España OR política opinión lang:es -is:retweet,139,1,1,1,1,0,1,22,0,0,0,154,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985755138636627989,"RT @Liberfach0: ⚠️🇲🇽 | REPUGNANTE: Tras varias investigaciones, la Cancillería de Perú descubrió que el gobierno de México, liderado por Sh…",2025-11-04 17:04:53+00:00,0,3940,0,0,es,1749526196486807553,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,0,1,21,0,0,0,3940,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985755134689735150,RT @El_Plural: Las dos comidas secretas de Aznar con Mazón: “Tú no vas a dimitir. El PP no va a cargar con las muertes” https://t.co/RebO1G…,2025-11-04 17:04:52+00:00,0,1049,0,0,es,3025326429,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,1,1,25,0,0,0,1049,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985755134303908181,"RT @El_Plural: 🔴 #ÚLTIMAHORA | Torres anuncia una demanda contra Víctor de Aldama por ""graves acusaciones"" tras conocerse el informe de la…",2025-11-04 17:04:52+00:00,0,154,0,0,es,1789227981291843584,política México OR política España OR política opinión lang:es -is:retweet,139,1,1,1,1,0,1,22,0,0,0,154,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985755125575516670,"RT @MashiRafael: Error: se encuentra recluido en La Roca por persecución política y odio de Diana Salazar.
El Caso Reconstrucción, por el q…",2025-11-04 17:04:50+00:00,0,376,0,0,es,1376245386097086466,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,0,1,23,0,0,0,376,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Apelación Emocional
1985755109804982690,"RT @TheObjective_es: 🔴 ÚLTIMA HORA

Ángel Víctor Torres se aferra al cargo y anuncia una demanda contra Víctor de Aldama.

https://t.co/aoH…",2025-11-04 17:04:46+00:00,0,174,0,0,es,1756395163675459584,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,1,1,21,0,0,0,174,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985755094173041143,RT @El_Plural: Las dos comidas secretas de Aznar con Mazón: “Tú no vas a dimitir. El PP no va a cargar con las muertes” https://t.co/RebO1G…,2025-11-04 17:04:42+00:00,0,1059,0,0,es,1551099303745183746,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,1,1,25,0,0,0,1059,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985755072123343181,RT @fcarrionmolina: 🇪🇭🇲🇦 Hoy escribe Odón Elorza en @elindepcom sobre la traición que la política española ha firmado contra los saharauis.…,2025-11-04 17:04:37+00:00,0,9,0,0,es,1207234817605193730,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,2,0,1,21,0,0,0,9,0.0,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,Apelación Emocional
1985755065735688443,"RT @MElenaPerezJaen: Mira @Claudiashein, tu inepto gobierno es noticia en España. Y sí, es verdad, tú abandonaste a Carlos Manzo como lo di…",2025-11-04 17:04:35+00:00,0,364,0,0,es,102484682,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,2,0,1,23,0,0,0,364,0.0,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,Falacia Ad Hominem
1985755064502256039,RT @El_Plural: Las dos comidas secretas de Aznar con Mazón: “Tú no vas a dimitir. El PP no va a cargar con las muertes” https://t.co/RebO1G…,2025-11-04 17:04:35+00:00,0,1059,0,0,es,252339040,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,1,1,25,0,0,0,1059,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985755054419362138,"RT @alitomorenoc: Condenamos la torpeza con la que MORENA ha manejado la política exterior de México. No sólo carecen de oficio, sino que t…",2025-11-04 17:04:33+00:00,0,245,0,0,es,1137807190167654401,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,0,1,24,0,0,0,245,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985755047322370058,"RT @TheObjective_es: 🔴 ÚLTIMA HORA

Ángel Víctor Torres se aferra al cargo y anuncia una demanda contra Víctor de Aldama.

https://t.co/aoH…",2025-11-04 17:04:31+00:00,0,186,0,0,es,250592931,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,1,1,21,0,0,0,186,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985755043870519643,"RT @TheObjective_es: 🔴 ÚLTIMA HORA

Ángel Víctor Torres se aferra al cargo y anuncia una demanda contra Víctor de Aldama.

https://t.co/aoH…",2025-11-04 17:04:30+00:00,0,186,0,0,es,865568093925462016,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,1,1,21,0,0,0,186,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985755041857450272,"🌐 México reafirma su tradición humanista de asilo
Nuestro país rechazó la ruptura diplomática por parte de Perú y defendió que el otorgamiento de refugio político no es una injerencia.
🔗 https://t.co/ZxXXVuvaBj
#Diplomacia #AsiloPolítico #MéxicoPerú https://t.co/g7I85NOJ8Z",2025-11-04 17:04:30+00:00,0,0,0,24,es,1463349449346924556,política México OR política España OR política opinión lang:es -is:retweet,273,1,3,0,0,1,0,36,0,0,0,0,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985755037973295324,RT @opinioncandela: Muy triste pero necesario tener que romper relaciones con el hermano país de México 🇲🇽 por la terrible política de su a…,2025-11-04 17:04:29+00:00,0,17,0,0,es,1292190790471553025,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,0,1,24,0,0,0,17,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985755028661883370,RT @DanteBobadilla: Buen aclare de @CesarNakazaki sobre el asilo de Betsy Chávez: no es una perseguida política. Está huyendo de la justici…,2025-11-04 17:04:27+00:00,0,172,0,0,es,151759171,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,2,0,1,22,0,0,0,172,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985755027261296739,"RT @TheObjective_es: 🔴 ÚLTIMA HORA

Ángel Víctor Torres se aferra al cargo y anuncia una demanda contra Víctor de Aldama.

https://t.co/aoH…",2025-11-04 17:04:26+00:00,0,195,0,0,es,3143110821,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,1,1,21,0,0,0,195,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985755025671430526,"RT @MElenaPerezJaen: Mira @Claudiashein, tu inepto gobierno es noticia en España. Y sí, es verdad, tú abandonaste a Carlos Manzo como lo di…",2025-11-04 17:04:26+00:00,0,375,0,0,es,1494112397346418692,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,2,0,1,23,0,0,0,375,0.0,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,Falacia Ad Hominem
1985755017790279710,"RT @malefica_99: Qué absolutamente nauseabundo es todo esto.
Qué absolutamente corrompida está la política
Qué absolutamente mafiosa y vomi…",2025-11-04 17:04:24+00:00,0,4,0,0,es,1289131159574786048,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,0,1,19,0,0,0,4,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985755000933355943,RT @IndiraHuilca: Romper relaciones con México por caso Betssy Chávez solo evidencia descomposición de la Cancillería. En una decisión desm…,2025-11-04 17:04:20+00:00,0,76,0,0,es,154291986,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,0,1,20,0,0,0,76,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985754998479655388,"RT @Liberfach0: ⚠️🇲🇽 | REPUGNANTE: Tras varias investigaciones, la Cancillería de Perú descubrió que el gobierno de México, liderado por Sh…",2025-11-04 17:04:19+00:00,0,4009,0,0,es,58889520,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,0,1,21,0,0,0,4009,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985754985347629114,"RT @RESObradorista: @EAnthonyWayne la incursión de cualquiera de sus agencias o de su fuerza militar en México ¡ES INACEPTABLE!, se constit…",2025-11-04 17:04:16+00:00,0,11,0,0,es,1330231457005105152,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,2,0,1,21,0,1,0,11,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985754979399766372,"RT @KikesitoVH: ""La Cancillería sometió a consulta el otorgamiento del salvoconducto a Betssy Chávez para que viaje a México como asilada p…",2025-11-04 17:04:15+00:00,0,5,0,0,es,1828249889504964608,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,0,1,22,0,0,0,5,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985754975809528131,"RT @Liberfach0: ⚠️🇲🇽 | REPUGNANTE: Tras varias investigaciones, la Cancillería de Perú descubrió que el gobierno de México, liderado por Sh…",2025-11-04 17:04:14+00:00,0,4009,0,0,es,896194980,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,0,1,21,0,0,0,4009,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985754975696285969,"RT @borja_montoro_c: Expone su visión política, reivindica su perfil «moderado» y vuelve a situar la inmigración en el terreno de lo «socia…",2025-11-04 17:04:14+00:00,0,8,0,0,es,888915252993249281,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,0,1,22,0,0,0,8,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985754967580242155,https://t.co/sxp7kZW6ZK,2025-11-04 17:04:12+00:00,0,0,0,1,zxx,319087666,política México OR política España OR política opinión lang:es -is:retweet,23,0,0,0,0,1,0,1,0,0,0,0,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985754964057342207,"RT @elgatopolitico_: 🔴🔴¡Así se habla!
Tras el anuncio de Perú de romper relaciones con México, por darle asilo político a Betssy Chávez, ex…",2025-11-04 17:04:11+00:00,0,158,0,0,es,25414044,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,0,1,23,0,1,0,158,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985754961032904770,"RT @El_Plural: 🔴 #ÚLTIMAHORA | Torres anuncia una demanda contra Víctor de Aldama por ""graves acusaciones"" tras conocerse el informe de la…",2025-11-04 17:04:10+00:00,0,214,0,0,es,431429438,política México OR política España OR política opinión lang:es -is:retweet,139,1,1,1,1,0,1,22,0,0,0,214,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985754950304219412,"RT @Mike_Oviedo: No podía faltar el corrupto @alitomorenoc, el buitre mayor, buscando sacar raja política.
Ahora dice que México está hasta…",2025-11-04 17:04:08+00:00,0,565,0,0,es,751622084493803520,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,2,0,1,21,0,0,0,565,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Falacia Ad Hominem
1985754936106455287,"RT @EmilioNoguerol: Vergonzoso el comportamiento antidemocrático que viene demostrando México (antes con AMLO, hoy con Sheinbaum). Betssy C…",2025-11-04 17:04:04+00:00,0,117,0,0,es,1504702188182028298,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,0,1,18,0,0,0,117,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Apelación Emocional
1985754914853957963,"La embajada de México otorgó asilo a la ex primera ministra Betssy Chávez, procesada por el golpe de Estado fallido de Pedro Castillo. 
🔻Conoce más sobre las implicancias de esta decisión en la política exterior peruana: 
#BetssyChávez #perú #Mexico 
https://t.co/D0DS2XRIa9",2025-11-04 17:03:59+00:00,0,0,0,1,es,1973046710680100864,política México OR política España OR política opinión lang:es -is:retweet,274,1,3,0,0,1,0,40,0,0,0,0,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985754908948062304,"Otro caso similar, el Dr. Felix Alberto Linares, quien fue edil de Ocuilan, Edomex. Su muerte en 2020 fue un accidente formulado por el crimen organizado de la tala ilegal. 

https://t.co/raqYbUzyMJ",2025-11-04 17:03:58+00:00,0,0,0,14,es,83301377,política México OR política España OR política opinión lang:es -is:retweet,198,0,0,0,0,1,0,31,0,0,0,0,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985754901067030635,https://t.co/Eyay8oxeeC,2025-11-04 17:03:56+00:00,1,1,0,3,zxx,1775031128081981440,política México OR política España OR política opinión lang:es -is:retweet,23,0,0,0,0,1,0,1,0,0,0,2,1.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985754865931321511,"RT @pedroferriz3: Entonces a ver si entiendo,

@Claudiashein deja el pueblo de México, en total indefensión, se alía con los narcos, tiene…",2025-11-04 17:03:48+00:00,0,1482,0,0,es,329747958,política México OR política España OR política opinión lang:es -is:retweet,139,0,0,1,2,0,1,22,0,0,0,1482,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Apelación Emocional
1985754863834423415,"RT @Liberfach0: ⚠️🇲🇽 | REPUGNANTE: Tras varias investigaciones, la Cancillería de Perú descubrió que el gobierno de México, liderado por Sh…",2025-11-04 17:03:47+00:00,0,4030,0,0,es,2148143684,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,1,0,1,21,0,0,0,4030,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
1985754825481662512,"RT @MLopezSanMartin: 🚨 Analistas del @Banxico advierten los mayores frenos para el crecimiento en México los próximos 6 meses:

- Insegurid…",2025-11-04 17:03:38+00:00,0,541,0,0,es,1846634496730583042,política México OR política España OR política opinión lang:es -is:retweet,140,0,0,1,2,0,1,21,0,0,0,541,0.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Sin Clasificar
